

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  008C                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0110                     	;# 
   134  0110                     	;# 
   135  0111                     	;# 
   136  0112                     	;# 
   137  0112                     	;# 
   138  0113                     	;# 
   139  0114                     	;# 
   140  0114                     	;# 
   141  0115                     	;# 
   142  0116                     	;# 
   143  0116                     	;# 
   144  0117                     	;# 
   145  0119                     	;# 
   146  0119                     	;# 
   147  0119                     	;# 
   148  011A                     	;# 
   149  011A                     	;# 
   150  011A                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011C                     	;# 
   157  011C                     	;# 
   158  011C                     	;# 
   159  011D                     	;# 
   160  011D                     	;# 
   161  011D                     	;# 
   162  011E                     	;# 
   163  011E                     	;# 
   164  011E                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  018E                     	;# 
   173  018F                     	;# 
   174  0190                     	;# 
   175  0191                     	;# 
   176  0192                     	;# 
   177  0196                     	;# 
   178  0197                     	;# 
   179  0198                     	;# 
   180  0199                     	;# 
   181  019A                     	;# 
   182  019B                     	;# 
   183  019C                     	;# 
   184  020C                     	;# 
   185  020C                     	;# 
   186  020D                     	;# 
   187  020E                     	;# 
   188  020F                     	;# 
   189  020F                     	;# 
   190  0210                     	;# 
   191  0210                     	;# 
   192  0211                     	;# 
   193  0211                     	;# 
   194  0212                     	;# 
   195  0212                     	;# 
   196  0213                     	;# 
   197  0214                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0216                     	;# 
   201  0216                     	;# 
   202  0217                     	;# 
   203  0217                     	;# 
   204  0218                     	;# 
   205  0218                     	;# 
   206  0219                     	;# 
   207  021A                     	;# 
   208  021B                     	;# 
   209  021B                     	;# 
   210  021C                     	;# 
   211  021C                     	;# 
   212  021D                     	;# 
   213  021D                     	;# 
   214  021E                     	;# 
   215  021F                     	;# 
   216  028C                     	;# 
   217  028C                     	;# 
   218  028D                     	;# 
   219  028D                     	;# 
   220  028E                     	;# 
   221  028F                     	;# 
   222  0290                     	;# 
   223  0290                     	;# 
   224  0291                     	;# 
   225  0292                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0293                     	;# 
   229  0294                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0296                     	;# 
   233  0297                     	;# 
   234  0298                     	;# 
   235  0298                     	;# 
   236  0299                     	;# 
   237  0299                     	;# 
   238  029A                     	;# 
   239  029B                     	;# 
   240  029C                     	;# 
   241  029C                     	;# 
   242  029D                     	;# 
   243  030C                     	;# 
   244  030C                     	;# 
   245  030D                     	;# 
   246  030E                     	;# 
   247  030F                     	;# 
   248  0310                     	;# 
   249  0310                     	;# 
   250  0311                     	;# 
   251  0312                     	;# 
   252  0313                     	;# 
   253  0314                     	;# 
   254  0314                     	;# 
   255  0315                     	;# 
   256  0316                     	;# 
   257  0317                     	;# 
   258  0318                     	;# 
   259  0318                     	;# 
   260  0319                     	;# 
   261  031A                     	;# 
   262  031B                     	;# 
   263  031C                     	;# 
   264  031C                     	;# 
   265  031D                     	;# 
   266  031E                     	;# 
   267  031F                     	;# 
   268  038C                     	;# 
   269  038C                     	;# 
   270  038D                     	;# 
   271  038E                     	;# 
   272  0390                     	;# 
   273  0390                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  040C                     	;# 
   277  040D                     	;# 
   278  040E                     	;# 
   279  040F                     	;# 
   280  0410                     	;# 
   281  0411                     	;# 
   282  0416                     	;# 
   283  0416                     	;# 
   284  0417                     	;# 
   285  0418                     	;# 
   286  0418                     	;# 
   287  0419                     	;# 
   288  041A                     	;# 
   289  041A                     	;# 
   290  041B                     	;# 
   291  041C                     	;# 
   292  041C                     	;# 
   293  041D                     	;# 
   294  041E                     	;# 
   295  041F                     	;# 
   296  048C                     	;# 
   297  048C                     	;# 
   298  048D                     	;# 
   299  048E                     	;# 
   300  048F                     	;# 
   301  048F                     	;# 
   302  0490                     	;# 
   303  0491                     	;# 
   304  0492                     	;# 
   305  0492                     	;# 
   306  0493                     	;# 
   307  0494                     	;# 
   308  0495                     	;# 
   309  0495                     	;# 
   310  0496                     	;# 
   311  0497                     	;# 
   312  0498                     	;# 
   313  0499                     	;# 
   314  049A                     	;# 
   315  049B                     	;# 
   316  049C                     	;# 
   317  049D                     	;# 
   318  050C                     	;# 
   319  050C                     	;# 
   320  050D                     	;# 
   321  050E                     	;# 
   322  050F                     	;# 
   323  050F                     	;# 
   324  0510                     	;# 
   325  0511                     	;# 
   326  0512                     	;# 
   327  0512                     	;# 
   328  0513                     	;# 
   329  0514                     	;# 
   330  0515                     	;# 
   331  0515                     	;# 
   332  0516                     	;# 
   333  0517                     	;# 
   334  0518                     	;# 
   335  0519                     	;# 
   336  051A                     	;# 
   337  051B                     	;# 
   338  051C                     	;# 
   339  051D                     	;# 
   340  058C                     	;# 
   341  058C                     	;# 
   342  058D                     	;# 
   343  058E                     	;# 
   344  058F                     	;# 
   345  058F                     	;# 
   346  0590                     	;# 
   347  0591                     	;# 
   348  0592                     	;# 
   349  0593                     	;# 
   350  060C                     	;# 
   351  060D                     	;# 
   352  060E                     	;# 
   353  060F                     	;# 
   354  0610                     	;# 
   355  0611                     	;# 
   356  0612                     	;# 
   357  0613                     	;# 
   358  0614                     	;# 
   359  0616                     	;# 
   360  0617                     	;# 
   361  0618                     	;# 
   362  0619                     	;# 
   363  061A                     	;# 
   364  061B                     	;# 
   365  061C                     	;# 
   366  061D                     	;# 
   367  061E                     	;# 
   368  068C                     	;# 
   369  068D                     	;# 
   370  068E                     	;# 
   371  068F                     	;# 
   372  0690                     	;# 
   373  0691                     	;# 
   374  0692                     	;# 
   375  0693                     	;# 
   376  0694                     	;# 
   377  070C                     	;# 
   378  070D                     	;# 
   379  070E                     	;# 
   380  070F                     	;# 
   381  0710                     	;# 
   382  0711                     	;# 
   383  0712                     	;# 
   384  0713                     	;# 
   385  0714                     	;# 
   386  0716                     	;# 
   387  0717                     	;# 
   388  0718                     	;# 
   389  0719                     	;# 
   390  071A                     	;# 
   391  071B                     	;# 
   392  071C                     	;# 
   393  071D                     	;# 
   394  071E                     	;# 
   395  0796                     	;# 
   396  0797                     	;# 
   397  0798                     	;# 
   398  0799                     	;# 
   399  079A                     	;# 
   400  079B                     	;# 
   401  080C                     	;# 
   402  080D                     	;# 
   403  080E                     	;# 
   404  080F                     	;# 
   405  0810                     	;# 
   406  0811                     	;# 
   407  0812                     	;# 
   408  0813                     	;# 
   409  0814                     	;# 
   410  081A                     	;# 
   411  081B                     	;# 
   412  081C                     	;# 
   413  081D                     	;# 
   414  081E                     	;# 
   415  081F                     	;# 
   416  088C                     	;# 
   417  088D                     	;# 
   418  088E                     	;# 
   419  088F                     	;# 
   420  0890                     	;# 
   421  0891                     	;# 
   422  0892                     	;# 
   423  0893                     	;# 
   424  0895                     	;# 
   425  0896                     	;# 
   426  0897                     	;# 
   427  0898                     	;# 
   428  0899                     	;# 
   429  089A                     	;# 
   430  089B                     	;# 
   431  090C                     	;# 
   432  090E                     	;# 
   433  090F                     	;# 
   434  091F                     	;# 
   435  098F                     	;# 
   436  098F                     	;# 
   437  0990                     	;# 
   438  0991                     	;# 
   439  0992                     	;# 
   440  0993                     	;# 
   441  0994                     	;# 
   442  0995                     	;# 
   443  0996                     	;# 
   444  0997                     	;# 
   445  1E0F                     	;# 
   446  1E10                     	;# 
   447  1E11                     	;# 
   448  1E12                     	;# 
   449  1E13                     	;# 
   450  1E14                     	;# 
   451  1E15                     	;# 
   452  1E16                     	;# 
   453  1E17                     	;# 
   454  1E18                     	;# 
   455  1E19                     	;# 
   456  1E1A                     	;# 
   457  1E1B                     	;# 
   458  1E1C                     	;# 
   459  1E1D                     	;# 
   460  1E1E                     	;# 
   461  1E1F                     	;# 
   462  1E20                     	;# 
   463  1E21                     	;# 
   464  1E22                     	;# 
   465  1E23                     	;# 
   466  1E24                     	;# 
   467  1E25                     	;# 
   468  1E26                     	;# 
   469  1E27                     	;# 
   470  1E28                     	;# 
   471  1E29                     	;# 
   472  1E2A                     	;# 
   473  1E2B                     	;# 
   474  1E2C                     	;# 
   475  1E2D                     	;# 
   476  1E2E                     	;# 
   477  1E2F                     	;# 
   478  1E30                     	;# 
   479  1E31                     	;# 
   480  1E32                     	;# 
   481  1E33                     	;# 
   482  1E34                     	;# 
   483  1E35                     	;# 
   484  1E36                     	;# 
   485  1E37                     	;# 
   486  1E8F                     	;# 
   487  1E90                     	;# 
   488  1E91                     	;# 
   489  1E92                     	;# 
   490  1E93                     	;# 
   491  1E94                     	;# 
   492  1E95                     	;# 
   493  1E96                     	;# 
   494  1E97                     	;# 
   495  1E9C                     	;# 
   496  1E9D                     	;# 
   497  1E9E                     	;# 
   498  1EA1                     	;# 
   499  1EA2                     	;# 
   500  1EA3                     	;# 
   501  1EA4                     	;# 
   502  1EA5                     	;# 
   503  1EA9                     	;# 
   504  1EAA                     	;# 
   505  1EAB                     	;# 
   506  1EAC                     	;# 
   507  1EB1                     	;# 
   508  1EB2                     	;# 
   509  1EB3                     	;# 
   510  1EB8                     	;# 
   511  1EB9                     	;# 
   512  1EBA                     	;# 
   513  1EBB                     	;# 
   514  1EBC                     	;# 
   515  1EBD                     	;# 
   516  1EBE                     	;# 
   517  1EC3                     	;# 
   518  1EC5                     	;# 
   519  1EC6                     	;# 
   520  1EC7                     	;# 
   521  1EC8                     	;# 
   522  1EC9                     	;# 
   523  1ECA                     	;# 
   524  1ECB                     	;# 
   525  1ECC                     	;# 
   526  1F10                     	;# 
   527  1F11                     	;# 
   528  1F12                     	;# 
   529  1F13                     	;# 
   530  1F14                     	;# 
   531  1F15                     	;# 
   532  1F16                     	;# 
   533  1F17                     	;# 
   534  1F18                     	;# 
   535  1F19                     	;# 
   536  1F1A                     	;# 
   537  1F1B                     	;# 
   538  1F1C                     	;# 
   539  1F1D                     	;# 
   540  1F1E                     	;# 
   541  1F1F                     	;# 
   542  1F20                     	;# 
   543  1F21                     	;# 
   544  1F22                     	;# 
   545  1F23                     	;# 
   546  1F24                     	;# 
   547  1F25                     	;# 
   548  1F26                     	;# 
   549  1F27                     	;# 
   550  1F38                     	;# 
   551  1F39                     	;# 
   552  1F3A                     	;# 
   553  1F3B                     	;# 
   554  1F3C                     	;# 
   555  1F3D                     	;# 
   556  1F3E                     	;# 
   557  1F3F                     	;# 
   558  1F40                     	;# 
   559  1F41                     	;# 
   560  1F43                     	;# 
   561  1F44                     	;# 
   562  1F45                     	;# 
   563  1F46                     	;# 
   564  1F47                     	;# 
   565  1F48                     	;# 
   566  1F49                     	;# 
   567  1F4A                     	;# 
   568  1F4B                     	;# 
   569  1F4C                     	;# 
   570  1F4E                     	;# 
   571  1F4F                     	;# 
   572  1F50                     	;# 
   573  1F51                     	;# 
   574  1F52                     	;# 
   575  1F53                     	;# 
   576  1F54                     	;# 
   577  1F55                     	;# 
   578  1F56                     	;# 
   579  1F57                     	;# 
   580  1F65                     	;# 
   581  1F68                     	;# 
   582  1F69                     	;# 
   583  1F6A                     	;# 
   584  1F6B                     	;# 
   585  1FE4                     	;# 
   586  1FE5                     	;# 
   587  1FE6                     	;# 
   588  1FE7                     	;# 
   589  1FE8                     	;# 
   590  1FE9                     	;# 
   591  1FEA                     	;# 
   592  1FEB                     	;# 
   593  1FED                     	;# 
   594  1FEE                     	;# 
   595  1FEF                     	;# 
   596  0000                     	;# 
   597  0001                     	;# 
   598  0002                     	;# 
   599  0003                     	;# 
   600  0004                     	;# 
   601  0005                     	;# 
   602  0006                     	;# 
   603  0007                     	;# 
   604  0008                     	;# 
   605  0009                     	;# 
   606  000A                     	;# 
   607  000B                     	;# 
   608  000C                     	;# 
   609  000D                     	;# 
   610  000E                     	;# 
   611  0010                     	;# 
   612  0011                     	;# 
   613  0012                     	;# 
   614  0013                     	;# 
   615  0016                     	;# 
   616  0017                     	;# 
   617  0018                     	;# 
   618  001C                     	;# 
   619  001C                     	;# 
   620  001D                     	;# 
   621  001D                     	;# 
   622  001E                     	;# 
   623  001F                     	;# 
   624  008C                     	;# 
   625  008C                     	;# 
   626  008D                     	;# 
   627  008E                     	;# 
   628  008E                     	;# 
   629  008F                     	;# 
   630  0090                     	;# 
   631  0090                     	;# 
   632  0091                     	;# 
   633  0093                     	;# 
   634  0094                     	;# 
   635  0095                     	;# 
   636  0096                     	;# 
   637  0097                     	;# 
   638  0098                     	;# 
   639  0099                     	;# 
   640  009A                     	;# 
   641  009B                     	;# 
   642  009C                     	;# 
   643  009D                     	;# 
   644  009E                     	;# 
   645  010C                     	;# 
   646  010D                     	;# 
   647  010E                     	;# 
   648  010E                     	;# 
   649  010F                     	;# 
   650  0110                     	;# 
   651  0110                     	;# 
   652  0111                     	;# 
   653  0112                     	;# 
   654  0112                     	;# 
   655  0113                     	;# 
   656  0114                     	;# 
   657  0114                     	;# 
   658  0115                     	;# 
   659  0116                     	;# 
   660  0116                     	;# 
   661  0117                     	;# 
   662  0119                     	;# 
   663  0119                     	;# 
   664  0119                     	;# 
   665  011A                     	;# 
   666  011A                     	;# 
   667  011A                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011B                     	;# 
   671  011B                     	;# 
   672  011B                     	;# 
   673  011C                     	;# 
   674  011C                     	;# 
   675  011C                     	;# 
   676  011D                     	;# 
   677  011D                     	;# 
   678  011D                     	;# 
   679  011E                     	;# 
   680  011E                     	;# 
   681  011E                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  011F                     	;# 
   685  011F                     	;# 
   686  011F                     	;# 
   687  018C                     	;# 
   688  018D                     	;# 
   689  018E                     	;# 
   690  018F                     	;# 
   691  0190                     	;# 
   692  0191                     	;# 
   693  0192                     	;# 
   694  0196                     	;# 
   695  0197                     	;# 
   696  0198                     	;# 
   697  0199                     	;# 
   698  019A                     	;# 
   699  019B                     	;# 
   700  019C                     	;# 
   701  020C                     	;# 
   702  020C                     	;# 
   703  020D                     	;# 
   704  020E                     	;# 
   705  020F                     	;# 
   706  020F                     	;# 
   707  0210                     	;# 
   708  0210                     	;# 
   709  0211                     	;# 
   710  0211                     	;# 
   711  0212                     	;# 
   712  0212                     	;# 
   713  0213                     	;# 
   714  0214                     	;# 
   715  0215                     	;# 
   716  0215                     	;# 
   717  0216                     	;# 
   718  0216                     	;# 
   719  0217                     	;# 
   720  0217                     	;# 
   721  0218                     	;# 
   722  0218                     	;# 
   723  0219                     	;# 
   724  021A                     	;# 
   725  021B                     	;# 
   726  021B                     	;# 
   727  021C                     	;# 
   728  021C                     	;# 
   729  021D                     	;# 
   730  021D                     	;# 
   731  021E                     	;# 
   732  021F                     	;# 
   733  028C                     	;# 
   734  028C                     	;# 
   735  028D                     	;# 
   736  028D                     	;# 
   737  028E                     	;# 
   738  028F                     	;# 
   739  0290                     	;# 
   740  0290                     	;# 
   741  0291                     	;# 
   742  0292                     	;# 
   743  0292                     	;# 
   744  0293                     	;# 
   745  0293                     	;# 
   746  0294                     	;# 
   747  0295                     	;# 
   748  0296                     	;# 
   749  0296                     	;# 
   750  0297                     	;# 
   751  0298                     	;# 
   752  0298                     	;# 
   753  0299                     	;# 
   754  0299                     	;# 
   755  029A                     	;# 
   756  029B                     	;# 
   757  029C                     	;# 
   758  029C                     	;# 
   759  029D                     	;# 
   760  030C                     	;# 
   761  030C                     	;# 
   762  030D                     	;# 
   763  030E                     	;# 
   764  030F                     	;# 
   765  0310                     	;# 
   766  0310                     	;# 
   767  0311                     	;# 
   768  0312                     	;# 
   769  0313                     	;# 
   770  0314                     	;# 
   771  0314                     	;# 
   772  0315                     	;# 
   773  0316                     	;# 
   774  0317                     	;# 
   775  0318                     	;# 
   776  0318                     	;# 
   777  0319                     	;# 
   778  031A                     	;# 
   779  031B                     	;# 
   780  031C                     	;# 
   781  031C                     	;# 
   782  031D                     	;# 
   783  031E                     	;# 
   784  031F                     	;# 
   785  038C                     	;# 
   786  038C                     	;# 
   787  038D                     	;# 
   788  038E                     	;# 
   789  0390                     	;# 
   790  0390                     	;# 
   791  0391                     	;# 
   792  0392                     	;# 
   793  040C                     	;# 
   794  040D                     	;# 
   795  040E                     	;# 
   796  040F                     	;# 
   797  0410                     	;# 
   798  0411                     	;# 
   799  0416                     	;# 
   800  0416                     	;# 
   801  0417                     	;# 
   802  0418                     	;# 
   803  0418                     	;# 
   804  0419                     	;# 
   805  041A                     	;# 
   806  041A                     	;# 
   807  041B                     	;# 
   808  041C                     	;# 
   809  041C                     	;# 
   810  041D                     	;# 
   811  041E                     	;# 
   812  041F                     	;# 
   813  048C                     	;# 
   814  048C                     	;# 
   815  048D                     	;# 
   816  048E                     	;# 
   817  048F                     	;# 
   818  048F                     	;# 
   819  0490                     	;# 
   820  0491                     	;# 
   821  0492                     	;# 
   822  0492                     	;# 
   823  0493                     	;# 
   824  0494                     	;# 
   825  0495                     	;# 
   826  0495                     	;# 
   827  0496                     	;# 
   828  0497                     	;# 
   829  0498                     	;# 
   830  0499                     	;# 
   831  049A                     	;# 
   832  049B                     	;# 
   833  049C                     	;# 
   834  049D                     	;# 
   835  050C                     	;# 
   836  050C                     	;# 
   837  050D                     	;# 
   838  050E                     	;# 
   839  050F                     	;# 
   840  050F                     	;# 
   841  0510                     	;# 
   842  0511                     	;# 
   843  0512                     	;# 
   844  0512                     	;# 
   845  0513                     	;# 
   846  0514                     	;# 
   847  0515                     	;# 
   848  0515                     	;# 
   849  0516                     	;# 
   850  0517                     	;# 
   851  0518                     	;# 
   852  0519                     	;# 
   853  051A                     	;# 
   854  051B                     	;# 
   855  051C                     	;# 
   856  051D                     	;# 
   857  058C                     	;# 
   858  058C                     	;# 
   859  058D                     	;# 
   860  058E                     	;# 
   861  058F                     	;# 
   862  058F                     	;# 
   863  0590                     	;# 
   864  0591                     	;# 
   865  0592                     	;# 
   866  0593                     	;# 
   867  060C                     	;# 
   868  060D                     	;# 
   869  060E                     	;# 
   870  060F                     	;# 
   871  0610                     	;# 
   872  0611                     	;# 
   873  0612                     	;# 
   874  0613                     	;# 
   875  0614                     	;# 
   876  0616                     	;# 
   877  0617                     	;# 
   878  0618                     	;# 
   879  0619                     	;# 
   880  061A                     	;# 
   881  061B                     	;# 
   882  061C                     	;# 
   883  061D                     	;# 
   884  061E                     	;# 
   885  068C                     	;# 
   886  068D                     	;# 
   887  068E                     	;# 
   888  068F                     	;# 
   889  0690                     	;# 
   890  0691                     	;# 
   891  0692                     	;# 
   892  0693                     	;# 
   893  0694                     	;# 
   894  070C                     	;# 
   895  070D                     	;# 
   896  070E                     	;# 
   897  070F                     	;# 
   898  0710                     	;# 
   899  0711                     	;# 
   900  0712                     	;# 
   901  0713                     	;# 
   902  0714                     	;# 
   903  0716                     	;# 
   904  0717                     	;# 
   905  0718                     	;# 
   906  0719                     	;# 
   907  071A                     	;# 
   908  071B                     	;# 
   909  071C                     	;# 
   910  071D                     	;# 
   911  071E                     	;# 
   912  0796                     	;# 
   913  0797                     	;# 
   914  0798                     	;# 
