

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 27 23:53:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    93  0012                     	;# 
    94  0013                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  001C                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  008C                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0110                     	;# 
   131  0110                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0114                     	;# 
   138  0115                     	;# 
   139  0116                     	;# 
   140  0116                     	;# 
   141  0117                     	;# 
   142  0119                     	;# 
   143  0119                     	;# 
   144  0119                     	;# 
   145  011A                     	;# 
   146  011A                     	;# 
   147  011A                     	;# 
   148  011B                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011C                     	;# 
   154  011C                     	;# 
   155  011C                     	;# 
   156  011D                     	;# 
   157  011D                     	;# 
   158  011D                     	;# 
   159  011E                     	;# 
   160  011E                     	;# 
   161  011E                     	;# 
   162  011F                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  018E                     	;# 
   170  018F                     	;# 
   171  0190                     	;# 
   172  0191                     	;# 
   173  0192                     	;# 
   174  0196                     	;# 
   175  0197                     	;# 
   176  0198                     	;# 
   177  0199                     	;# 
   178  019A                     	;# 
   179  019B                     	;# 
   180  019C                     	;# 
   181  020C                     	;# 
   182  020C                     	;# 
   183  020D                     	;# 
   184  020E                     	;# 
   185  020F                     	;# 
   186  020F                     	;# 
   187  0210                     	;# 
   188  0210                     	;# 
   189  0211                     	;# 
   190  0211                     	;# 
   191  0212                     	;# 
   192  0212                     	;# 
   193  0213                     	;# 
   194  0214                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0216                     	;# 
   198  0216                     	;# 
   199  0217                     	;# 
   200  0217                     	;# 
   201  0218                     	;# 
   202  0218                     	;# 
   203  0219                     	;# 
   204  021A                     	;# 
   205  021B                     	;# 
   206  021B                     	;# 
   207  021C                     	;# 
   208  021C                     	;# 
   209  021D                     	;# 
   210  021D                     	;# 
   211  021E                     	;# 
   212  021F                     	;# 
   213  028C                     	;# 
   214  028C                     	;# 
   215  028D                     	;# 
   216  028D                     	;# 
   217  028E                     	;# 
   218  028F                     	;# 
   219  0290                     	;# 
   220  0290                     	;# 
   221  0291                     	;# 
   222  0292                     	;# 
   223  0292                     	;# 
   224  0293                     	;# 
   225  0293                     	;# 
   226  0294                     	;# 
   227  0295                     	;# 
   228  0296                     	;# 
   229  0296                     	;# 
   230  0297                     	;# 
   231  0298                     	;# 
   232  0298                     	;# 
   233  0299                     	;# 
   234  0299                     	;# 
   235  029A                     	;# 
   236  029B                     	;# 
   237  029C                     	;# 
   238  029C                     	;# 
   239  029D                     	;# 
   240  030C                     	;# 
   241  030C                     	;# 
   242  030D                     	;# 
   243  030E                     	;# 
   244  030F                     	;# 
   245  0310                     	;# 
   246  0310                     	;# 
   247  0311                     	;# 
   248  0312                     	;# 
   249  0313                     	;# 
   250  0314                     	;# 
   251  0314                     	;# 
   252  0315                     	;# 
   253  0316                     	;# 
   254  0317                     	;# 
   255  0318                     	;# 
   256  0318                     	;# 
   257  0319                     	;# 
   258  031A                     	;# 
   259  031B                     	;# 
   260  031C                     	;# 
   261  031C                     	;# 
   262  031D                     	;# 
   263  031E                     	;# 
   264  031F                     	;# 
   265  038C                     	;# 
   266  038C                     	;# 
   267  038D                     	;# 
   268  038E                     	;# 
   269  0390                     	;# 
   270  0390                     	;# 
   271  0391                     	;# 
   272  0392                     	;# 
   273  040C                     	;# 
   274  040D                     	;# 
   275  040E                     	;# 
   276  040F                     	;# 
   277  0410                     	;# 
   278  0411                     	;# 
   279  0416                     	;# 
   280  0416                     	;# 
   281  0417                     	;# 
   282  0418                     	;# 
   283  0418                     	;# 
   284  0419                     	;# 
   285  041A                     	;# 
   286  041A                     	;# 
   287  041B                     	;# 
   288  041C                     	;# 
   289  041C                     	;# 
   290  041D                     	;# 
   291  041E                     	;# 
   292  041F                     	;# 
   293  048C                     	;# 
   294  048C                     	;# 
   295  048D                     	;# 
   296  048E                     	;# 
   297  048F                     	;# 
   298  048F                     	;# 
   299  0490                     	;# 
   300  0491                     	;# 
   301  0492                     	;# 
   302  0492                     	;# 
   303  0493                     	;# 
   304  0494                     	;# 
   305  0495                     	;# 
   306  0495                     	;# 
   307  0496                     	;# 
   308  0497                     	;# 
   309  0498                     	;# 
   310  0499                     	;# 
   311  049A                     	;# 
   312  049B                     	;# 
   313  049C                     	;# 
   314  049D                     	;# 
   315  050C                     	;# 
   316  050C                     	;# 
   317  050D                     	;# 
   318  050E                     	;# 
   319  050F                     	;# 
   320  050F                     	;# 
   321  0510                     	;# 
   322  0511                     	;# 
   323  0512                     	;# 
   324  0512                     	;# 
   325  0513                     	;# 
   326  0514                     	;# 
   327  0515                     	;# 
   328  0515                     	;# 
   329  0516                     	;# 
   330  0517                     	;# 
   331  0518                     	;# 
   332  0519                     	;# 
   333  051A                     	;# 
   334  051B                     	;# 
   335  051C                     	;# 
   336  051D                     	;# 
   337  058C                     	;# 
   338  058C                     	;# 
   339  058D                     	;# 
   340  058E                     	;# 
   341  058F                     	;# 
   342  058F                     	;# 
   343  0590                     	;# 
   344  0591                     	;# 
   345  0592                     	;# 
   346  0593                     	;# 
   347  060C                     	;# 
   348  060D                     	;# 
   349  060E                     	;# 
   350  060F                     	;# 
   351  0610                     	;# 
   352  0611                     	;# 
   353  0612                     	;# 
   354  0613                     	;# 
   355  0614                     	;# 
   356  0616                     	;# 
   357  0617                     	;# 
   358  0618                     	;# 
   359  0619                     	;# 
   360  061A                     	;# 
   361  061B                     	;# 
   362  061C                     	;# 
   363  061D                     	;# 
   364  061E                     	;# 
   365  068C                     	;# 
   366  068D                     	;# 
   367  068E                     	;# 
   368  068F                     	;# 
   369  0690                     	;# 
   370  0691                     	;# 
   371  0692                     	;# 
   372  0693                     	;# 
   373  0694                     	;# 
   374  070C                     	;# 
   375  070D                     	;# 
   376  070E                     	;# 
   377  070F                     	;# 
   378  0710                     	;# 
   379  0711                     	;# 
   380  0712                     	;# 
   381  0713                     	;# 
   382  0714                     	;# 
   383  0716                     	;# 
   384  0717                     	;# 
   385  0718                     	;# 
   386  0719                     	;# 
   387  071A                     	;# 
   388  071B                     	;# 
   389  071C                     	;# 
   390  071D                     	;# 
   391  071E                     	;# 
   392  0796                     	;# 
   393  0797                     	;# 
   394  0798                     	;# 
   395  0799                     	;# 
   396  079A                     	;# 
   397  079B                     	;# 
   398  080C                     	;# 
   399  080D                     	;# 
   400  080E                     	;# 
   401  080F                     	;# 
   402  0810                     	;# 
   403  0811                     	;# 
   404  0812                     	;# 
   405  0813                     	;# 
   406  0814                     	;# 
   407  081A                     	;# 
   408  081B                     	;# 
   409  081C                     	;# 
   410  081D                     	;# 
   411  081E                     	;# 
   412  081F                     	;# 
   413  088C                     	;# 
   414  088D                     	;# 
   415  088E                     	;# 
   416  088F                     	;# 
   417  0890                     	;# 
   418  0891                     	;# 
   419  0892                     	;# 
   420  0893                     	;# 
   421  0895                     	;# 
   422  0896                     	;# 
   423  0897                     	;# 
   424  0898                     	;# 
   425  0899                     	;# 
   426  089A                     	;# 
   427  089B                     	;# 
   428  090C                     	;# 
   429  090E                     	;# 
   430  090F                     	;# 
   431  091F                     	;# 
   432  098F                     	;# 
   433  098F                     	;# 
   434  0990                     	;# 
   435  0991                     	;# 
   436  0992                     	;# 
   437  0993                     	;# 
   438  0994                     	;# 
   439  0995                     	;# 
   440  0996                     	;# 
   441  0997                     	;# 
   442  1E0F                     	;# 
   443  1E10                     	;# 
   444  1E11                     	;# 
   445  1E12                     	;# 
   446  1E13                     	;# 
   447  1E14                     	;# 
   448  1E15                     	;# 
   449  1E16                     	;# 
   450  1E17                     	;# 
   451  1E18                     	;# 
   452  1E19                     	;# 
   453  1E1A                     	;# 
   454  1E1B                     	;# 
   455  1E1C                     	;# 
   456  1E1D                     	;# 
   457  1E1E                     	;# 
   458  1E1F                     	;# 
   459  1E20                     	;# 
   460  1E21                     	;# 
   461  1E22                     	;# 
   462  1E23                     	;# 
   463  1E24                     	;# 
   464  1E25                     	;# 
   465  1E26                     	;# 
   466  1E27                     	;# 
   467  1E28                     	;# 
   468  1E29                     	;# 
   469  1E2A                     	;# 
   470  1E2B                     	;# 
   471  1E2C                     	;# 
   472  1E2D                     	;# 
   473  1E2E                     	;# 
   474  1E2F                     	;# 
   475  1E30                     	;# 
   476  1E31                     	;# 
   477  1E32                     	;# 
   478  1E33                     	;# 
   479  1E34                     	;# 
   480  1E35                     	;# 
   481  1E36                     	;# 
   482  1E37                     	;# 
   483  1E8F                     	;# 
   484  1E90                     	;# 
   485  1E91                     	;# 
   486  1E92                     	;# 
   487  1E93                     	;# 
   488  1E94                     	;# 
   489  1E95                     	;# 
   490  1E96                     	;# 
   491  1E97                     	;# 
   492  1E9C                     	;# 
   493  1E9D                     	;# 
   494  1E9E                     	;# 
   495  1EA1                     	;# 
   496  1EA2                     	;# 
   497  1EA3                     	;# 
   498  1EA4                     	;# 
   499  1EA5                     	;# 
   500  1EA9                     	;# 
   501  1EAA                     	;# 
   502  1EAB                     	;# 
   503  1EAC                     	;# 
   504  1EB1                     	;# 
   505  1EB2                     	;# 
   506  1EB3                     	;# 
   507  1EB8                     	;# 
   508  1EB9                     	;# 
   509  1EBA                     	;# 
   510  1EBB                     	;# 
   511  1EBC                     	;# 
   512  1EBD                     	;# 
   513  1EBE                     	;# 
   514  1EC3                     	;# 
   515  1EC5                     	;# 
   516  1EC6                     	;# 
   517  1EC7                     	;# 
   518  1EC8                     	;# 
   519  1EC9                     	;# 
   520  1ECA                     	;# 
   521  1ECB                     	;# 
   522  1ECC                     	;# 
   523  1F10                     	;# 
   524  1F11                     	;# 
   525  1F12                     	;# 
   526  1F13                     	;# 
   527  1F14                     	;# 
   528  1F15                     	;# 
   529  1F16                     	;# 
   530  1F17                     	;# 
   531  1F18                     	;# 
   532  1F19                     	;# 
   533  1F1A                     	;# 
   534  1F1B                     	;# 
   535  1F1C                     	;# 
   536  1F1D                     	;# 
   537  1F1E                     	;# 
   538  1F1F                     	;# 
   539  1F20                     	;# 
   540  1F21                     	;# 
   541  1F22                     	;# 
   542  1F23                     	;# 
   543  1F24                     	;# 
   544  1F25                     	;# 
   545  1F26                     	;# 
   546  1F27                     	;# 
   547  1F38                     	;# 
   548  1F39                     	;# 
   549  1F3A                     	;# 
   550  1F3B                     	;# 
   551  1F3C                     	;# 
   552  1F3D                     	;# 
   553  1F3E                     	;# 
   554  1F3F                     	;# 
   555  1F40                     	;# 
   556  1F41                     	;# 
   557  1F43                     	;# 
   558  1F44                     	;# 
   559  1F45                     	;# 
   560  1F46                     	;# 
   561  1F47                     	;# 
   562  1F48                     	;# 
   563  1F49                     	;# 
   564  1F4A                     	;# 
   565  1F4B                     	;# 
   566  1F4C                     	;# 
   567  1F4E                     	;# 
   568  1F4F                     	;# 
   569  1F50                     	;# 
   570  1F51                     	;# 
   571  1F52                     	;# 
   572  1F53                     	;# 
   573  1F54                     	;# 
   574  1F55                     	;# 
   575  1F56                     	;# 
   576  1F57                     	;# 
   577  1F65                     	;# 
   578  1F68                     	;# 
   579  1F69                     	;# 
   580  1F6A                     	;# 
   581  1F6B                     	;# 
   582  1FE4                     	;# 
   583  1FE5                     	;# 
   584  1FE6                     	;# 
   585  1FE7                     	;# 
   586  1FE8                     	;# 
   587  1FE9                     	;# 
   588  1FEA                     	;# 
   589  1FEB                     	;# 
   590  1FED                     	;# 
   591  1FEE                     	;# 
   592  1FEF                     	;# 
   593  0000                     	;# 
   594  0001                     	;# 
   595  0002                     	;# 
   596  0003                     	;# 
   597  0004                     	;# 
   598  0005                     	;# 
   599  0006                     	;# 
   600  0007                     	;# 
   601  0008                     	;# 
   602  0009                     	;# 
   603  000A                     	;# 
   604  000B                     	;# 
   605  000C                     	;# 
   606  000D                     	;# 
   607  000E                     	;# 
   608  0010                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0016                     	;# 
   613  0017                     	;# 
   614  0018                     	;# 
   615  001C                     	;# 
   616  001C                     	;# 
   617  001D                     	;# 
   618  001D                     	;# 
   619  001E                     	;# 
   620  001F                     	;# 
   621  008C                     	;# 
   622  008C                     	;# 
   623  008D                     	;# 
   624  008E                     	;# 
   625  008E                     	;# 
   626  008F                     	;# 
   627  0090                     	;# 
   628  0090                     	;# 
   629  0091                     	;# 
   630  0093                     	;# 
   631  0094                     	;# 
   632  0095                     	;# 
   633  0096                     	;# 
   634  0097                     	;# 
   635  0098                     	;# 
   636  0099                     	;# 
   637  009A                     	;# 
   638  009B                     	;# 
   639  009C                     	;# 
   640  009D                     	;# 
   641  009E                     	;# 
   642  010C                     	;# 
   643  010D                     	;# 
   644  010E                     	;# 
   645  010E                     	;# 
   646  010F                     	;# 
   647  0110                     	;# 
   648  0110                     	;# 
   649  0111                     	;# 
   650  0112                     	;# 
   651  0112                     	;# 
   652  0113                     	;# 
   653  0114                     	;# 
   654  0114                     	;# 
   655  0115                     	;# 
   656  0116                     	;# 
   657  0116                     	;# 
   658  0117                     	;# 
   659  0119                     	;# 
   660  0119                     	;# 
   661  0119                     	;# 
   662  011A                     	;# 
   663  011A                     	;# 
   664  011A                     	;# 
   665  011B                     	;# 
   666  011B                     	;# 
   667  011B                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011C                     	;# 
   671  011C                     	;# 
   672  011C                     	;# 
   673  011D                     	;# 
   674  011D                     	;# 
   675  011D                     	;# 
   676  011E                     	;# 
   677  011E                     	;# 
   678  011E                     	;# 
   679  011F                     	;# 
   680  011F                     	;# 
   681  011F                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  018C                     	;# 
   685  018D                     	;# 
   686  018E                     	;# 
   687  018F                     	;# 
   688  0190                     	;# 
   689  0191                     	;# 
   690  0192                     	;# 
   691  0196                     	;# 
   692  0197                     	;# 
   693  0198                     	;# 
   694  0199                     	;# 
   695  019A                     	;# 
   696  019B                     	;# 
   697  019C                     	;# 
   698  020C                     	;# 
   699  020C                     	;# 
   700  020D                     	;# 
   701  020E                     	;# 
   702  020F                     	;# 
   703  020F                     	;# 
   704  0210                     	;# 
   705  0210                     	;# 
   706  0211                     	;# 
   707  0211                     	;# 
   708  0212                     	;# 
   709  0212                     	;# 
   710  0213                     	;# 
   711  0214                     	;# 
   712  0215                     	;# 
   713  0215                     	;# 
   714  0216                     	;# 
   715  0216                     	;# 
   716  0217                     	;# 
   717  0217                     	;# 
   718  0218                     	;# 
   719  0218                     	;# 
   720  0219                     	;# 
   721  021A                     	;# 
   722  021B                     	;# 
   723  021B                     	;# 
   724  021C                     	;# 
   725  021C                     	;# 
   726  021D                     	;# 
   727  021D                     	;# 
   728  021E                     	;# 
   729  021F                     	;# 
   730  028C                     	;# 
   731  028C                     	;# 
   732  028D                     	;# 
   733  028D                     	;# 
   734  028E                     	;# 
   735  028F                     	;# 
   736  0290                     	;# 
   737  0290                     	;# 
   738  0291                     	;# 
   739  0292                     	;# 
   740  0292                     	;# 
   741  0293                     	;# 
   742  0293                     	;# 
   743  0294                     	;# 
   744  0295                     	;# 
   745  0296                     	;# 
   746  0296                     	;# 
   747  0297                     	;# 
   748  0298                     	;# 
   749  0298                     	;# 
   750  0299                     	;# 
   751  0299                     	;# 
   752  029A                     	;# 
   753  029B                     	;# 
   754  029C                     	;# 
   755  029C                     	;# 
   756  029D                     	;# 
   757  030C                     	;# 
   758  030C                     	;# 
   759  030D                     	;# 
   760  030E                     	;# 
   761  030F                     	;# 
   762  0310                     	;# 
   763  0310                     	;# 
   764  0311                     	;# 
   765  0312                     	;# 
   766  0313                     	;# 
   767  0314                     	;# 
   768  0314                     	;# 
   769  0315                     	;# 
   770  0316                     	;# 
   771  0317                     	;# 
   772  0318                     	;# 
   773  0318                     	;# 
   774  0319                     	;# 
   775  031A                     	;# 
   776  031B                     	;# 
   777  031C                     	;# 
   778  031C                     	;# 
   779  031D                     	;# 
   780  031E                     	;# 
   781  031F                     	;# 
   782  038C                     	;# 
   783  038C                     	;# 
   784  038D                     	;# 
   785  038E                     	;# 
   786  0390                     	;# 
   787  0390                     	;# 
   788  0391                     	;# 
   789  0392                     	;# 
   790  040C                     	;# 
   791  040D                     	;# 
   792  040E                     	;# 
   793  040F                     	;# 
   794  0410                     	;# 
   795  0411                     	;# 
   796  0416                     	;# 
   797  0416                     	;# 
   798  0417                     	;# 
   799  0418                     	;# 
   800  0418                     	;# 
   801  0419                     	;# 
   802  041A                     	;# 
   803  041A                     	;# 
   804  041B                     	;# 
   805  041C                     	;# 
   806  041C                     	;# 
   807  041D                     	;# 
   808  041E                     	;# 
   809  041F                     	;# 
   810  048C                     	;# 
   811  048C                     	;# 
   812  048D                     	;# 
   813  048E                     	;# 
   814  048F                     	;# 
   815  048F                     	;# 
   816  0490                     	;# 
   817  0491                     	;# 
   818  0492                     	;# 
   819  0492                     	;# 
   820  0493                     	;# 
   821  0494                     	;# 
   822  0495                     	;# 
   823  0495                     	;# 
   824  0496                     	;# 
   825  0497                     	;# 
   826  0498                     	;# 
   827  0499                     	;# 
   828  049A                     	;# 
   829  049B                     	;# 
   830  049C                     	;# 
   831  049D                     	;# 
   832  050C                     	;# 
   833  050C                     	;# 
   834  050D                     	;# 
   835  050E                     	;# 
   836  050F                     	;# 
   837  050F                     	;# 
   838  0510                     	;# 
   839  0511                     	;# 
   840  0512                     	;# 
   841  0512                     	;# 
   842  0513                     	;# 
   843  0514                     	;# 
   844  0515                     	;# 
   845  0515                     	;# 
   846  0516                     	;# 
   847  0517                     	;# 
   848  0518                     	;# 
   849  0519                     	;# 
   850  051A                     	;# 
   851  051B                     	;# 
   852  051C                     	;# 
   853  051D                     	;# 
   854  058C                     	;# 
   855  058C                     	;# 
   856  058D                     	;# 
   857  058E                     	;# 
   858  058F                     	;# 
   859  058F                     	;# 
   860  0590                     	;# 
   861  0591                     	;# 
   862  0592                     	;# 
   863  0593                     	;# 
   864  060C                     	;# 
   865  060D                     	;# 
   866  060E                     	;# 
   867  060F                     	;# 
   868  0610                     	;# 
   869  0611                     	;# 
   870  0612                     	;# 
   871  0613                     	;# 
   872  0614                     	;# 
   873  0616                     	;# 
   874  0617                     	;# 
   875  0618                     	;# 
   876  0619                     	;# 
   877  061A                     	;# 
   878  061B                     	;# 
   879  061C                     	;# 
   880  061D                     	;# 
   881  061E                     	;# 
   882  068C                     	;# 
   883  068D                     	;# 
   884  068E                     	;# 
   885  068F                     	;# 
   886  0690                     	;# 
   887  0691                     	;# 
   888  0692                     	;# 
   889  0693                     	;# 
   890  0694                     	;# 
   891  070C                     	;# 
   892  070D                     	;# 
   893  070E                     	;# 
   894  070F                     	;# 
   895  0710                     	;# 
   896  0711                     	;# 
   897  0712                     	;# 
   898  0713                     	;# 
   899  0714                     	;# 
   900  0716                     	;# 
   901  0717                     	;# 
   902  0718                     	;# 
   903  0719                     	;# 
   904  071A                     	;# 
   905  071B                     	;# 
   906  071C                     	;# 
   907  071D                     	;# 
   908  071E                     	;# 
   909  0796                     	;# 
   910  0797                     	;# 
   911  0798                     	;# 
   912  0799                     	;# 
   913  079A                     	;# 
   914  079B                     	;# 
   915  080C                     	;# 
   916  080D                     	;# 
   917  080E                     	;# 
   918  080F                     	;# 
   919  0810                     	;# 
   920  0811                     	;# 
   921  0812                     	;# 
   922  0813                     	;# 
   923  0814                     	;# 
   924  081A                     	;# 
   925  081B                     	;# 
   926  081C                     	;# 
